NAME,OBJ_ID,CENTER_X,CENTER_Y,MAG,TAG
665,1657.25,1206.81,15.6396
666,1052.36,677.66,16.0056
667,2351.32,131.21,15.7402
668,12.65,199.79,15.8944
669,795.63,467.77,15.8593
670,660.96,341.16,13.7799
671,283.72,182.44,16.0277
672,1849.62,315.61,15.9108
673,1999.31,118.29,15.9519
674,2230.80,565.18,15.8386
675,321.46,1519.83,15.9702
676,1091.56,1238.23,15.7982
677,2362.24,1587.65
678,2233.62,1485.31,15.3768
679,155.27,385.83,16.0253
680,500.76,551.60,16.0043
681,992.24,336.79,16.0501
682,9.12,1187.17
683,1229.45,1301.47,15.9290
684,581.67,1369.44,15.8595
685,1529.29,775.41,15.6885
686,998.69,905.48,15.8958
687,754.34,1527.37,15.9780
688,1383.36,1130.18,15.9789
689,1730.72,918.58,15.4557
690,1325.23,1046.43,15.9997
691,1985.37,1082.55,15.5682
692,1266.16,898.29,16.0065
693,144.48,496.28,16.0043
694,2253.66,1229.24,15.6196
695,911.45,84.64,15.8512
696,914.52,1383.39,16.0369
697,846.79,1480.80,14.9525
698,1410.30,1333.76,15.9535
699,1718.47,1102.64,16.0626
700,1080.71,121.62,16.0764
701,2355.30,434.28,15.9136
702,2030.43,1437.37,15.9514
703,1263.30,915.44,16.0317
704,2066.21,1051.25,15.9281
705,379.51,1522.58,15.9313
706,2324.24,1283.50,15.9849
707,718.48,903.28,16.0178
708,1101.55,226.41,16.0109
709,2018.26,778.41,16.0493
710,1580.24,399.46,16.0680
711,551.64,242.81,16.1296
712,1807.64,1294.67,16.1332
713,914.17,277.80,16.0464
714,163.75,799.16,15.9631
715,778.62,718.64,15.9916
716,235.69,1119.82,15.8560
717,26.29,1268.25,14.9006
718,2169.47,628.68,15.9845
719,437.78,115.43,16.0539
720,2062.21,470.21,16.0819
721,58.70,1054.39,16.1017
722,673.17,745.32,16.1215
723,673.80,432.73,16.3622
724,1828.65,532.61,15.7896
725,534.37,1084.45,15.9574
726,1607.23,715.33,16.0519
727,1022.77,1102.79,15.9451
728,547.77,145.16,16.0049
729,1292.23,270.18,16.0800
730,2388.58,15.29
731,347.51,766.30,16.0759
732,411.15,1287.71,16.0601
733,2285.30,473.74,15.9994
734,1491.30,1013.41,15.9194
735,1317.72,467.31,16.0120
736,1235.71,417.29,14.3525
737,572.33,268.37,16.0611
738,2129.25,208.40,16.0315
739,70.56,196.64,16.0890
740,2131.64,1188.19,16.0653
741,1954.23,857.41,16.1073
742,1259.25,1297.69,16.1033
743,1846.32,1142.23,16.2377
744,1123.26,419.47,15.9832
745,417.45,55.78,15.1918
746,607.69,108.25,16.1186
747,952.54,633.82,16.0532
748,1393.62,1376.74,15.9721
749,1641.29,1122.78,14.9606
750,1780.24,1329.38,14.9751
751,1889.32,747.81,16.1862
752,451.82,43.37,15.8278
753,412.18,136.48,16.0783
754,969.27,329.49,16.2317
755,148.18,28.68,15.3430
756,1341.33,153.63,16.0863
757,1474.65,544.84,16.0033
758,1717.57,1319.22,16.0776
759,682.31,601.22,16.2061
760,1251.24,1160.31,16.0597
761,346.24,1197.72,16.0952
762,2314.42,314.43,16.2324
763,1284.55,380.63,16.0657
764,889.33,654.81,15.7539
765,1960.42,736.50,16.1149
766,1654.31,1483.66,16.1761
767,1295.44,1532.55,16.0913
768,380.36,726.29,15.2297
769,480.17,1219.47,14.9963
770,1026.64,746.83,16.2409
771,932.25,361.50,16.3143
772,1213.78,385.74,16.1819
773,77.67,1457.25,16.0520
774,695.56,42.17,16.1555
775,2261.21,1193.80,16.1326
776,1977.29,1011.16,16.1398
777,475.54,1079.81,15.9971
778,547.73,1281.17,15.8305
779,132.19,953.28,16.1299
780,894.47,84.14,16.2060
781,209.29,245.34,15.5264
782,1277.73,1031.43,16.0933
783,49.55,360.60,16.1797
784,1000.31,1445.33,16.1712
785,835.74,501.45,16.2087
786,208.62,1511.63,15.5243
787,927.60,709.83,16.0684
788,87.43,1315.74,16.1226
789,1930.21,385.15,16.1748
790,576.62,1067.40,16.1121
791,2162.40,1061.38,16.0178
792,494.21,192.77,16.2234
793,1002.26,1332.24,16.1224
794,235.51,635.62,16.0750
795,1677.38,1301.25,16.3076
796,20.60,1283.42,15.8289
797,1901.50,1079.43,16.2586
798,1678.46,186.42,16.2011
799,782.38,1529.36,16.2425
800,1355.34,1256.37,16.1515
801,503.45,483.58,12.1745
802,1059.18,1593.78
803,1363.43,1166.59,14.4561
804,751.20,975.22,16.1400
805,1626.58,479.61,15.2947
806,358.15,412.48,16.0555
807,267.31,275.77,15.9467
808,1751.58,138.66,16.2479
809,1165.34,794.81,15.4332
810,1066.35,1151.22,16.1851
811,1599.46,1431.66,16.1459
812,2359.48,594.88,15.9282
813,835.58,703.36,16.2438
814,1059.59,1262.56,16.2290
815,1759.28,366.40,16.3328
816,1684.15,1493.43,16.2061
817,1393.27,1021.33,16.2304
818,1242.53,1583.84,16.2490
819,1698.81,552.78,15.7864
820,158.28,1367.51,16.1725
821,1638.39,909.64,16.2475
822,853.18,725.41,13.4016
823,2324.53,1474.40,16.2225
824,99.62,1365.27,15.8915
825,1958.34,1341.30,16.2300
826,1275.27,1077.18,16.1327
827,294.42,741.84,16.3834
828,1033.23,251.22,16.2209
829,1554.47,1530.26,16.1586
830,1610.62,90.80,15.7840
831,1930.50,987.72,16.1323
832,1786.53,1399.33,16.0233
833,758.35,750.20,15.6388
834,405.59,838.22,16.1992
835,1475.60,34.23,15.7636
836,2360.11,1376.82,16.1626
837,1883.20,428.63,16.2327
838,1574.08,607.54,14.9956
839,824.30,927.32,16.1668
840,1335.31,1065.43,16.2274
841,2284.16,620.22,16.2376
842,885.14,1125.82,16.0482
843,330.70,1220.47,16.3139
844,217.36,1472.72,16.2314
845,2303.62,724.50,16.1826
846,2244.72,1396.61,16.0537
847,2009.78,858.74,16.1680
848,529.26,1284.70,16.1838
849,1523.21,601.81,16.1955
850,1998.73,1388.56,16.3023
851,2363.16,290.40,16.0010
852,259.22,1099.85,16.2968
853,998.68,104.74,16.5154
854,451.70,1167.75,16.2319
855,1736.50,1379.25,16.1683
856,1817.51,1103.66,16.0605
857,309.29,480.81,16.5354
858,560.70,1056.45,15.7852
859,1460.62,88.79,16.3627
860,762.21,1382.51,15.9991
861,556.76,56.19,16.3954
862,1131.39,771.15,16.0566
863,1195.37,977.37,16.2922
864,1111.67,17.69,16.3784
865,1747.31,192.41,16.2728
866,1915.78,869.32,15.5036
867,100.49,1433.83,16.3976
868,919.14,1446.21,16.1344
869,790.70,711.77,16.2753
870,2187.25,1393.49,15.8530
871,144.41,1306.24,16.4532
872,1626.51,946.60,15.8148
873,2039.20,437.66,16.3500
874,165.31,1209.29,16.2512
875,766.47,829.18,16.2597
876,369.50,916.51,14.8707
877,584.37,112.86,16.3530
878,736.24,1417.34,16.2856
879,2292.23,1504.55,16.2529
880,2112.78,302.25,16.1940
881,1478.71,68.35,16.4095
882,367.72,1012.47,16.2596
883,21.32,125.54,16.3048
884,47.40,1195.21,16.2740
885,1985.22,415.54,16.2483
886,1108.64,892.43,16.3026
887,1192.49,1417.55,16.0431
888,1582.64,50.33,16.3483
889,2123.40,828.30,16.3527
890,794.16,644.28,16.1961
891,1707.21,1365.58,16.3751
892,1844.82,1480.53,16.1460
893,1382.37,973.78,16.3773
894,2142.15,1444.77,16.3167
895,123.81,1316.27,16.4332
896,1098.83,1497.83,16.3674
897,354.59,1003.73,16.3633
898,570.16,1202.47,14.7422
899,1947.44,124.83,12.3290
900,1547.77,389.36,16.4944
901,1375.53,368.36,16.1603
902,300.80,1191.37,16.1767
903,487.79,1133.77,16.3356
904,214.71,240.67,15.5995
905,623.57,228.38,16.5547
906,2238.51,158.21,15.9792
907,1561.32,357.69,16.4788
908,1572.41,686.48,16.1938
909,476.56,104.36,15.8013
910,1434.36,840.71,16.2935
911,278.78,1542.73,16.5176
912,953.16,213.40,16.4468
913,313.24,1145.74,16.3763
914,655.65,865.73,16.1083
915,333.45,191.25,16.4536
916,2306.57,866.60,16.4193
917,1948.39,601.33,16.2853
918,1174.51,1461.26,16.5626
919,663.74,580.52,16.4862
920,1629.26,308.16,16.4566
921,158.31,866.84,16.2879
922,405.25,463.49,16.4886
923,730.46,687.22,16.3352
924,1469.78,484.87,16.2695
925,1346.38,43.78,16.2250
926,1211.66,821.89,11.5295
927,861.41,1182.73,16.4155
928,1964.28,472.32,16.3829
929,572.27,1344.84,16.5079
930,2282.25,39.20,16.4280
931,1568.18,191.76,16.4139
932,2214.60,739.82,16.2958
933,2158.49,1365.69,16.4210
934,1401.43,621.62,16.5951
935,1846.29,659.29,16.2097
936,859.31,155.76,16.4029
937,2198.52,704.82,16.2899
938,1666.27,245.35,16.2906
939,1117.39,501.26,16.3957
940,247.46,815.19,16.1513
941,1694.33,1506.62,14.9343
942,830.49,544.54,16.6846
943,63.65,1572.19,16.3768
944,1221.34,932.25,16.5455
945,997.18,380.20,16.5321
946,520.13,1094.53,16.3449
947,1945.36,892.59,16.4316
948,769.25,1442.41,16.4190
949,1108.66,210.83,16.5079
950,1414.74,587.39,16.4534
951,2047.48,601.73,16.3003
952,885.30,1252.27,16.5598
953,555.42,628.69,16.5645
954,1404.63,344.38,16.4340
955,2032.32,823.76,16.5316
956,703.64,194.67,15.2656
957,678.79,1587.29
958,750.57,1551.87,16.4783
959,888.27,513.20,16.4632
960,2169.19,39.79,16.6378
961,1126.11,692.41,16.3161
962,2053.55,1233.81,15.9949
963,1684.72,1570.54,16.5670
964,1011.15,730.62,16.2503
965,317.54,20.36,16.6286
966,1000.40,365.82,16.4213
967,1681.55,751.83,16.3638
968,841.75,317.20,16.5057
969,1921.64,1030.58,16.1016
970,467.40,261.48,16.5784
971,1538.66,82.58,15.5894
972,1868.67,324.88,16.4959
973,483.16,107.26,15.7872
974,653.53,551.52,16.4915
975,518.26,525.61,14.7445
976,2315.72,1322.63,16.4233
977,2010.13,1088.60,16.4676
978,574.64,540.64,16.4918
979,1662.24,206.68,14.1465
980,2273.36,1031.52,16.8553
981,1401.26,34.19,16.6220
982,505.21,324.29,16.4921
983,2258.68,290.70,16.5692
984,721.26,1094.42,16.4479
985,276.18,77.82,16.2982
986,28.29,772.59,16.5215
987,1985.41,1078.42,15.5838
988,349.38,902.60,16.5768
989,1446.32,961.30,16.5438
990,1012.20,758.38,16.6650
991,492.72,730.76,16.5933
992,1149.31,506.26,16.4668
993,1892.73,711.78,16.4452
994,507.45,410.78,16.4561
995,765.40,64.50,16.3859
996,1128.17,1305.61,16.3744
997,912.73,171.67,16.4973
998,379.75,543.31,16.4287
999,1136.30,872.73,16.3424
1000,332.14,1344.57,16.3869
1001,2197.76,893.73,16.3904
1002,223.59,371.69,16.5853
1003,2355.81,651.75,15.8774
1004,147.50,469.44,16.7861
1005,933.65,396.21,16.5335
1006,1468.26,1475.62,16.5403
1007,1827.20,144.60,16.4627
1008,1833.71,6.67
1009,2114.24,895.19,16.4930
1010,1465.42,862.22,16.5117
1011,1314.20,604.29,16.7077
1012,715.46,1029.22,16.5786
1013,401.22,534.75,16.4395
1014,828.16,125.70,16.4693
1015,1684.50,336.77,16.5154
1016,458.82,1115.52,16.4737
1017,2062.23,206.22,16.4254
1018,726.47,866.22,16.4523
1019,1607.16,317.21,16.5875
1020,1129.42,135.80,16.5032
1021,120.19,297.38,16.4954
1022,401.47,411.73,16.4977
1023,64.53,279.79,16.6241
1024,1657.67,83.65,16.6014
1025,1242.66,1357.29,16.8697
1026,1712.59,1407.45,16.5616
1027,929.33,114.19,16.5121
1028,26.54,652.44,15.7250
1029,1777.47,866.28,16.6097
1030,968.73,1290.80,16.5234
1031,212.34,769.75,16.5577
1032,83.70,779.84,15.6113
1033,1032.51,1409.37,14.0470
1034,653.36,995.81,16.0041
1035,977.73,85.27,16.4690
1036,468.41,50.50,16.7452
1037,539.63,652.71,16.2902
1038,1329.34,1322.32,16.4273
1039,795.13,1190.54,16.4793
1040,632.74,1191.67,16.5977
1041,1628.54,646.55,16.7139
1042,673.37,552.75,16.5878
1043,1872.56,1016.19,16.5028
1044,854.74,504.65,16.5628
1045,553.42,819.49,16.4750
1046,1671.35,1018.81,16.5240
1047,85.38,1354.73,16.6878
1048,1673.73,257.72,16.6097
1049,171.11,1057.16,16.4492
1050,3.51,1442.51
1051,562.40,1476.20,16.4602
1052,413.57,687.78,16.1385
1053,1932.47,239.09,15.3980
1054,2000.26,321.43,16.5606
1055,1519.54,1194.50,16.5791
1056,2353.53,289.56,15.9995
1057,268.74,785.14,16.6198
1058,1195.39,206.68,16.6026
1059,2077.46,1371.61,15.9841
1060,189.60,1351.32,16.3845
1061,1312.32,1144.63,16.1338
1062,26.25,968.28,16.4732
1063,843.63,1258.73,16.6519
1064,83.77,1134.76,16.7917
1065,614.13,722.42,16.5915
1066,55.67,615.80,16.2420
1067,598.25,1140.18,16.5796
1068,1481.72,492.21,16.5748
1069,793.49,310.81,16.8432
1070,1222.38,1361.72,16.6582
1071,811.42,65.33,16.7144
1072,1457.80,407.20,16.4671
1073,527.74,582.39,16.3551
1074,848.39,569.70,13.1745
1075,157.26,1235.21,16.7292
1076,75.46,356.48,16.6777
1077,419.41,1481.38,16.5962
1078,1345.31,463.32,16.2989
1079,704.17,429.64,16.6286
1080,351.32,1103.70,16.7336
1081,2001.62,241.31,16.6366
1082,2166.40,992.60,16.5397
1083,556.51,1368.68,16.4753
1084,126.36,1209.73,16.6906
1085,1627.41,910.22,16.5608
1086,1215.60,488.58,16.6484
1087,1635.84,338.73,15.1237
1088,2364.35,907.47,16.6730
1089,88.44,1510.19,16.7160
1090,1368.66,784.64,16.4399
1091,2245.76,775.68,16.5860
1092,661.80,809.53,16.4363
1093,172.40,974.24,16.7221
1094,2385.76,1103.78
1095,242.77,725.67,16.6870
1096,2283.81,811.75,16.6229
1097,1457.20,514.30,16.7617
1098,1186.70,65.23,16.7043
1099,114.62,913.57,16.8191
1100,240.51,700.26,16.1534
1101,274.74,1284.69,16.6801
1102,1779.22,1179.57,16.5055
1103,770.50,803.24,16.6781
1104,918.64,469.81,16.8614
1105,424.78,477.18,16.5565
1106,1041.74,694.33,15.9519
1107,2166.28,608.36,16.4139
1108,863.55,315.34,16.5553
1109,698.19,14.80,16.1342
1110,584.65,439.74,17.0266
1111,2039.41,1313.85,16.7410
1112,238.72,1071.54,16.2539
1113,499.59,1136.47,16.6773
1114,1188.69,1286.75,16.4089
1115,2243.67,370.74,16.7428
1116,127.79,1553.71,16.2282
1117,1128.67,761.59,16.1648
1118,1903.54,682.71,16.7169
1119,1734.28,362.49,16.7598
1120,2131.34,987.38,16.6173
1121,177.18,77.77,16.7785
1122,1911.52,986.67,16.7970
1123,848.29,898.46,16.5756
1124,1610.60,1408.75,16.7358
1125,604.51,455.25,16.9462
1126,707.23,679.25,16.7805
1127,877.33,667.59,16.6657
1128,369.72,1313.20,16.5935
1129,1076.71,1409.83,15.2004
1130,1952.16,474.71,16.4999
1131,1057.71,487.51,16.7284
1132,230.24,1581.31,14.2331
1133,735.35,386.46,16.7823
1134,2199.16,875.18,16.2984
1135,1153.70,1484.67,15.8127
1136,1247.59,1484.29,16.4536
1137,1241.59,1048.56,16.5301
1138,1012.57,1423.75,16.0921
1139,1982.76,947.62,16.6826
1140,227.27,204.41,16.7712
1141,1048.76,933.51,16.6056
1142,609.53,473.43,16.1772
1143,1428.72,1547.21,17.1074
1144,2266.75,237.82,16.7711
1145,881.30,276.21,16.5355
1146,750.30,857.81,16.6408
1147,518.32,579.19,16.4434
1148,1141.70,1456.55,16.9564
1149,2276.62,450.87,16.8267
1150,829.77,860.37,14.2298
1151,412.23,1197.34,16.4905
1152,1055.50,1087.23,16.5657
1153,966.60,911.80,16.3567
1154,2089.57,1588.39
1155,975.37,1046.61,16.7108
1156,1301.38,917.78,16.7405
1157,1731.25,139.68,16.7635
1158,1267.46,551.78,16.6354
1159,1065.27,1508.50,16.7272
1160,1009.73,1427.10,16.2225
1161,215.66,1525.60,16.8525
1162,1591.22,959.30,16.7336
1163,678.76,1563.58,16.7245
1164,788.64,871.22,16.9326
1165,226.69,87.47,16.8217
1166,152.27,541.60,16.4704
1167,1445.47,792.67,16.8264
1168,714.80,720.74,16.7108
1169,1472.21,896.28,16.6971
1170,894.73,97.18,17.0416
1171,846.69,1205.66,16.2197
1172,728.87,1552.21,16.1409
1173,1715.40,1223.67,16.7377
1174,2085.30,421.54,16.8539
1175,2111.18,1187.36,16.7267
1176,1506.12,1381.29,15.9418
1177,1668.87,966.53,16.8670
1178,1079.78,1406.92,15.2832
1179,286.32,481.18,17.0279
1180,1556.63,431.68,16.7041
1181,250.84,1524.15,16.6744
1182,1627.40,290.31,16.6857
1183,1090.18,439.48,16.7853
1184,480.37,1215.67,14.8332
1185,76.27,1101.59,16.8034
1186,1752.40,1099.32,16.7087
1187,2293.63,511.47,16.8605
1188,2068.25,1406.52,17.0360
1189,2092.16,1007.84,16.7576
1190,1505.25,1313.19,16.7954
1191,586.62,899.47,16.5698
1192,721.79,1549.38,16.0823
1193,1067.31,969.43,16.6736
1194,1778.74,997.72,17.0026
1195,377.81,1178.74,16.8865
1196,2285.56,1163.53,16.6884
1197,777.81,475.69,16.9690
1198,382.35,212.70,16.5991
1199,1315.27,1144.69,16.1335
1200,2043.20,848.59,16.7119
1201,626.62,261.87,16.8652
1202,2108.37,200.23,16.8905
1203,587.53,941.54,16.8471
1204,113.71,1514.78,15.0599
1205,2295.33,821.79,16.7221
1206,823.27,1310.71,16.8883
1207,581.49,495.28,16.9399
1208,421.55,1164.69,15.1590
1209,1425.45,969.45,14.1535
1210,1112.45,917.30,16.5475
1211,720.38,1140.20,16.6174
1212,720.65,1057.26,14.5088
1213,681.80,1191.89,16.7763
1214,962.46,1519.44,16.8734
1215,21.71,574.72,15.3722
1216,192.58,418.75,16.8390
1217,444.50,38.56,16.0322
1218,2347.21,315.35,16.4794
1219,2052.45,346.23,16.7604
1220,661.63,296.34,16.9795
1221,1956.58,962.65,16.7655
1222,1988.65,1051.25,16.9534
1223,668.10,263.81,17.0043
1224,949.82,577.50,16.8425
1225,2213.30,263.36,17.1831
1226,1432.76,1387.60,15.0555
1227,1354.62,1342.22,16.8077
1228,419.17,1429.69,16.7419
1229,430.60,92.25,16.9670
1230,784.32,1575.48,16.8911
1231,292.45,989.21,17.1224
1232,2092.35,1560.96,16.8543
1233,306.30,579.48,16.7670
1234,1847.68,468.44,16.9320
1235,39.33,236.40,16.8326
1236,396.25,593.88,14.7857
1237,1006.16,1459.34,16.7857
1238,600.78,1429.32,13.9905
1239,1552.11,832.75,17.1240
1240,813.41,274.29,17.0857
1241,78.10,283.68,16.8327
1242,766.26,399.20,16.8765
1243,1136.21,186.27,16.5154
1244,1475.69,27.49,15.7921
1245,1175.65,384.84,16.8274
1246,2012.75,311.09,16.5153
1247,1324.48,270.79,16.8485
1248,1162.27,1066.29,16.7385
1249,731.54,287.68,17.2356
1250,978.42,811.22,15.6135
1251,2341.50,1590.71
1252,1903.71,178.69,16.8242
1253,1834.61,699.79,16.7889
1254,651.41,1145.19,16.7640
1255,1358.30,1188.53,15.1201
1256,1651.36,1382.31,17.0078
1257,383.40,759.78,17.0159
1258,907.63,767.28,16.9792
1259,1231.58,950.77,16.8178
1260,677.27,53.60,16.8758
1261,1353.50,1135.80,16.6088
1262,1101.32,1559.65,16.9024
1263,715.40,1042.31,16.0880
1264,1381.21,47.41,17.2037
1265,1268.78,634.19,17.1734
1266,324.77,664.30,16.7468
1267,949.69,1146.37,14.5503
1268,902.45,484.39,16.4474
1269,542.69,1558.64,16.5903
1270,1525.75,185.44,17.0103
1271,1665.66,1204.33,15.8994
1272,1373.40,1152.33,17.2625
1273,1421.19,1330.44,16.6701
1274,136.12,1076.45,16.7569
1275,1761.80,1524.82,16.9709
1276,2312.27,1020.75,17.1596
1277,903.59,1366.79,17.0402
1278,1655.51,331.81,16.7385
1279,126.30,1224.24,16.8647
1280,940.61,562.31,16.3009
1281,1103.25,1534.65,16.7457
1282,431.36,1029.26,17.1116
1283,1814.68,495.26,16.8461
1284,111.73,305.31,16.8035
1285,1272.33,433.44,16.6945
1286,1423.39,394.30,16.7711
1287,1464.34,1526.18,15.0743
1288,526.13,1514.47,15.0143
1289,820.21,503.16,16.9101
1290,1583.49,1224.81,16.7079
1291,657.56,989.29,16.0719
1292,635.22,294.79,16.8113
1293,979.67,27.55,16.9149
1294,2162.24,1293.40,16.8005
1295,385.57,532.87,16.7995
1296,506.33,1510.18,17.0560
1297,98.67,1172.18,17.0840
1298,113.15,581.81,16.9467
1299,1157.25,1463.27,16.7161
1300,147.17,136.77,17.0984
1301,770.63,117.61,16.9561
1302,1095.36,536.50,16.9437
1303,369.12,372.72,15.5175
1304,2212.56,782.68,16.8542
1305,2147.67,308.67,16.9659
1306,476.28,595.43,17.0320
1307,65.21,97.14,15.3715
1308,732.69,760.46,17.2276
1309,1371.79,1084.22,16.9181
1310,1976.27,1404.58,16.6407
1311,665.22,1524.97,16.7780
1312,1740.21,125.77,17.0227
1313,1595.75,1344.62,17.0084
1314,55.78,1302.44,16.3747
1315,1013.17,1149.19,16.8824
1316,1960.74,902.73,16.5965
1317,2213.18,816.72,17.0106
