NAME,OBJ_ID,CENTER_X,CENTER_Y,MAG,TAG
1318,374.76,422.49,17.1265
1319,1780.77,525.25,17.1013
1320,1376.30,352.68,16.9935
1321,562.42,1063.46,15.7388
1322,41.43,286.88,16.9402
1323,2078.20,25.74,16.5836
1324,1016.22,1249.26,17.0671
1325,588.46,1243.34,16.8726
1326,249.77,90.73,17.8218
1327,2310.12,1221.38,16.9769
1328,296.13,13.80,16.8910
1329,1922.72,1022.61,15.7649
1330,754.47,436.23,17.3056
1331,1562.25,1496.23,16.8855
1332,668.24,71.61,16.8016
1333,1546.26,889.53,16.8498
1334,1568.78,241.37,16.8874
1335,1790.14,822.21,17.1173
1336,1424.20,23.34,17.3010
1337,1036.37,1019.59,17.0013
1338,570.35,701.53,16.9428
1339,1375.12,1177.25,16.9201
1340,1208.34,1548.30,17.2105
1341,920.10,337.84,17.0368
1342,273.26,942.81,17.0241
1343,1536.35,770.44,15.9608
1344,1724.69,1578.54,17.0331
1345,1684.42,196.20,16.9699
1346,1775.31,1381.79,16.3229
1347,1494.42,950.43,16.8899
1348,1174.13,1580.81,15.6421
1349,2286.44,1288.79,15.8302
1350,543.72,1416.21,16.9242
1351,1954.66,381.72,17.1372
1352,568.63,769.19,17.1737
1353,976.16,1316.13,17.0916
1354,367.53,1567.74,17.0195
1355,1782.78,330.28,17.0224
1356,100.42,814.52,17.0495
1357,2017.41,1219.33,16.8451
1358,611.36,247.65,17.2754
1359,93.19,735.63,17.1801
1360,240.77,696.40,16.1397
1361,1338.11,580.49,17.0719
1362,1297.15,104.77,16.5666
1363,2173.30,1042.55,16.8707
1364,2067.29,417.59,16.6534
1365,258.42,312.54,16.9079
1366,859.41,143.27,16.9523
1367,2295.29,855.52,17.1716
1368,2352.69,1050.52,17.0662
1369,1209.37,1592.65
1370,172.21,949.27,17.1486
1371,2048.25,1076.27,16.9769
1372,901.64,273.50,16.9132
1373,2285.12,1198.44,17.1483
1374,482.31,569.17,17.2695
1375,512.41,492.25,17.1535
1376,1118.36,311.34,17.3180
1377,617.50,1005.33,16.9185
1378,2030.20,1118.17,17.0875
1379,2292.23,1009.88,14.9353
1380,606.71,967.82,17.0106
1381,1014.42,1414.35,16.7167
1382,408.36,478.51,17.1803
1383,1897.42,123.45,17.1650
1384,626.68,357.41,17.1340
1385,1248.61,65.87,16.9432
1386,12.15,284.20,17.0435
1387,325.12,274.19,16.9551
1388,1517.74,797.67,17.2471
1389,2223.13,908.42,16.9282
1390,2313.35,979.65,16.3678
1391,399.46,893.25,16.6043
1392,1826.80,1249.64,16.8722
1393,1254.62,1330.16,16.5180
1394,1115.44,908.51,16.4986
1395,606.31,479.49,16.3241
1396,70.79,1537.50,17.3763
1397,1705.11,861.39,16.7591
1398,1414.44,126.35,17.3821
1399,2331.65,1380.65,17.0805
1400,570.77,851.77,17.0499
1401,1434.65,1277.35,16.8603
1402,830.33,802.20,17.1857
1403,697.62,7.27
1404,1375.44,595.64,16.9080
1405,187.47,215.55,17.1289
1406,1768.51,444.85,14.5848
1407,104.15,89.16,17.0427
1408,485.28,1428.74,16.9619
1409,2090.78,757.21,16.5485
1410,2260.26,1231.56,15.7372
1411,1900.66,1295.70,17.3032
1412,39.70,536.20,17.2366
1413,374.33,278.26,17.8101
1414,619.46,196.20,17.0898
1415,1484.12,762.81,16.8056
1416,1173.75,35.15,17.3297
1417,1466.34,549.77,16.3862
1418,1582.66,541.53,15.0082
1419,1109.69,1391.64,17.3304
1420,899.50,1588.24
1421,1928.26,754.21,16.7346
1422,1663.15,625.32,17.2394
1423,2388.32,1414.57
1424,1493.64,292.16,17.2668
1425,1168.64,873.18,17.2494
1426,1347.96,463.47,16.2798
1427,1541.33,790.47,17.0189
1428,156.57,455.47,16.7463
1429,1544.52,151.26,16.9858
1430,672.38,1453.35,17.1627
1431,289.71,1549.45,17.0301
1432,168.69,443.43,16.9200
1433,252.26,149.65,16.9461
1434,1643.67,790.81,16.9043
1435,1609.54,83.56,15.8740
1436,1964.65,1387.45,17.2566
1437,1227.39,1379.33,17.8280
1438,1211.48,55.27,17.2384
1439,1725.62,638.40,16.9774
1440,9.67,1534.08
1441,1881.70,64.81,17.4096
1442,2207.15,1282.31,17.2901
1443,234.55,1078.22,16.2556
1444,1205.42,1524.41,16.6268
1445,1753.39,155.74,17.0641
1446,2066.61,452.43,17.2053
1447,1417.04,7.23
1448,1395.54,159.15,17.5883
1449,2348.41,503.77,17.1897
1450,2142.39,867.56,16.9681
1451,1069.15,1010.43,16.9567
1452,571.23,664.27,17.2039
1453,696.19,138.58,17.2466
1454,796.63,230.76,17.2997
1455,364.22,337.62,17.2011
1456,1456.27,785.84,17.1576
1457,1476.16,1038.80,17.0402
1458,2308.83,981.56,16.3564
1459,799.31,1325.69,16.8365
1460,1561.54,1330.56,17.4546
1461,1603.08,831.61,17.0409
1462,262.39,1355.15,17.2147
1463,1153.54,546.60,17.3372
1464,1753.14,381.91,16.8719
1465,2328.60,24.52,17.2019
1466,1304.47,388.60,17.3434
1467,880.31,383.21,17.1992
1468,474.27,1049.56,17.1675
1469,915.43,853.42,16.7270
1470,1054.30,708.31,16.0707
1471,516.22,454.34,14.9766
1472,370.68,678.78,16.9129
1473,1464.36,1503.36
1474,1184.91,1416.25,15.9922
1475,274.43,643.61,16.9972
1476,1290.53,99.22,16.6151
1477,852.30,6.36
1478,1102.23,866.16,17.3943
1479,1766.32,292.60,17.2193
1480,1839.72,651.84,16.6000
1481,412.78,1549.19,17.3112
1482,2011.54,62.73,17.0226
1483,1716.44,204.60,16.9568
1484,1202.76,557.30,16.7043
1485,660.51,23.35,17.2497
1486,25.75,426.63,16.5092
1487,1170.48,1267.39,17.4938
1488,540.48,72.18,17.2926
1489,897.16,1466.67,17.2786
1490,834.62,1209.98,12.4064
1491,1063.13,472.79,17.0563
1492,892.75,1540.68,16.8861
1493,188.41,466.64,17.1521
1494,944.49,932.77,17.0857
1495,92.58,1367.41,16.0433
1496,611.10,327.59,16.7145
1497,709.17,748.62,17.3392
1498,895.14,403.35,17.5323
1499,340.17,640.78,17.1159
1500,2271.10,362.26,16.6145
1501,305.17,1343.82,17.1166
1502,1729.72,248.32,17.1922
1503,333.39,1289.58,17.0996
1504,1315.30,1395.15,16.7323
1505,2074.70,587.78,17.2210
1506,709.29,468.69,17.8375
1507,1914.80,629.33,17.3991
1508,885.33,1089.28,16.6420
1509,105.29,628.16,17.2301
1510,2042.54,1250.16,16.9549
1511,966.46,1184.65,17.3049
1512,2053.58,661.20,17.5925
1513,1311.57,560.62,17.3480
1514,972.74,48.81,17.1771
1515,302.18,543.43,17.0062
1516,1926.47,1127.45,17.2178
1517,1685.84,315.67,17.3524
1518,2192.75,1389.21,15.9750
1519,1739.31,711.42,17.2185
1520,1506.78,1428.65,17.4656
1521,184.45,616.35,17.5366
1522,936.48,558.68,16.4950
1523,1527.45,1044.65,17.2256
1524,633.40,271.30,17.3113
1525,2203.24,60.70,17.3880
1526,1272.21,877.28,17.2170
1527,695.41,1297.71,17.4040
1528,1898.74,1051.71,17.5841
1529,1768.61,439.81,16.2687
1530,1793.73,899.74,17.4228
1531,417.36,278.74,17.2786
1532,13.16,927.40,17.0633
1533,1032.70,860.78,17.2593
1534,1506.73,54.57,17.4966
1535,1134.22,429.64,17.0450
1536,552.60,1276.79,15.9059
1537,972.41,637.28,17.0720
1538,1246.62,249.79,17.3358
1539,140.90,314.66,17.1759
1540,1135.13,320.51,16.9441
1541,1271.66,699.73,17.4022
1542,2073.71,1360.65,16.7177
1543,444.63,331.26,17.0792
1544,1920.31,1589.65
1545,1683.72,1539.12,14.0278
1546,2387.45,45.64
1547,2226.55,58.27,17.1699
1548,706.42,1130.58,16.9909
1549,2085.17,335.45,17.4568
1550,1760.81,667.29,17.3828
1551,1205.74,118.76,17.2189
1552,60.52,1084.86,18.0149
1553,1486.65,445.14,17.1076
1554,1990.45,1416.26,17.3389
1555,706.29,934.22,17.0742
1556,141.62,387.19,14.4373
1557,1021.54,15.40,17.2962
1558,1267.85,251.80,17.3450
1559,1028.40,442.60,17.4789
1560,1170.21,1382.19,17.4897
1561,1565.75,1141.28,17.0813
1562,102.54,520.39,16.2783
1563,2038.14,861.49,16.3767
1564,1913.75,1224.77,17.3344
1565,1764.62,1348.15,17.7101
1566,1188.52,328.79,17.2827
1567,936.53,604.44,17.3085
1568,937.74,801.81,17.2631
1569,2172.30,1131.65,17.5828
1570,1745.28,874.66,16.7536
1571,1386.54,1414.80,17.0027
1572,898.58,714.35,18.0023
1573,775.76,1362.75,15.5133
1574,1393.71,988.41,17.3262
1575,334.60,907.20,17.2958
1576,2074.53,875.80,17.0924
1577,656.77,216.85,17.4782
1578,2082.22,17.71,16.7184
1579,890.29,649.95,15.8353
1580,2234.57,985.77,17.5309
1581,7.56,798.54
1582,359.16,435.46,17.3427
1583,2044.76,1509.73,17.4011
1584,1112.43,1344.41,17.4699
1585,1225.81,162.27,17.4463
1586,149.17,251.39,17.1885
1587,880.38,1362.48,17.2417
1588,2006.87,829.26,17.4831
1589,783.78,1097.40,17.7732
1590,321.36,1352.74,17.0793
1591,447.64,157.43,17.2900
1592,1622.72,960.37,17.5213
1593,1290.27,775.91,17.4266
1594,2310.40,712.35,17.2132
1595,1204.62,1161.36,17.2294
1596,2299.36,45.33,17.4640
1597,32.37,828.27,17.4966
1598,2372.63,689.25,17.1918
1599,2280.40,529.65,17.1617
1600,937.73,687.23,17.4720
1601,676.65,223.65,17.9617
1602,542.13,1549.46,16.5935
1603,1069.62,1204.47,17.4924
1604,1027.54,556.39,15.5934
1605,1767.20,1030.72,17.0548
1606,296.68,223.75,17.4025
1607,924.59,69.58,17.6403
1608,2133.47,1526.55,14.6921
1609,1493.35,820.86,16.9375
1610,981.69,1423.83,16.1974
1611,1711.44,406.41,17.0600
1612,197.61,1294.68,17.1178
1613,207.30,1465.23,17.0862
1614,174.23,152.53,17.7085
1615,1689.20,1524.18,15.0281
1616,1918.52,667.69,17.4349
1617,298.16,766.31,17.4031
1618,1408.60,210.34,14.4336
1619,750.31,1324.30,17.1899
1620,714.77,825.30,17.5922
1621,197.55,173.63,17.2770
1622,1698.11,701.26,17.1831
1623,1904.51,1569.14,17.2021
1624,888.14,453.20,17.0659
1625,1607.56,407.22,17.4708
1626,749.17,1422.92,17.3120
1627,427.18,1063.25,16.9319
1628,128.18,914.25,17.3724
1629,2087.46,620.39,15.0348
1630,327.69,500.41,17.4426
1631,978.43,1510.34,17.2406
1632,794.44,1312.84,17.5176
1633,1533.17,982.70,17.3336
1634,912.79,730.19,17.4846
1635,532.33,647.43,16.5365
1636,1697.55,753.22,17.6065
1637,1771.36,825.13,17.5349
1638,111.35,1127.83,17.3628
1639,2283.32,226.67,17.2464
1640,1320.45,999.20,17.0047
1641,1393.67,1425.76,17.4421
1642,755.15,1083.19,17.2846
1643,1881.62,122.16,16.0305
1644,973.51,194.78,17.6790
1645,1759.50,179.77,17.7203
1646,1819.33,1115.54,17.1031
1647,2374.34,59.25,17.2839
1648,1831.62,527.41,15.8194
1649,807.82,1537.67,17.4312
1650,195.62,1135.60,17.3311
1651,304.27,176.48,14.5656
1652,447.12,1201.39,17.3706
1653,585.63,534.39,17.4814
1654,2260.76,463.16,17.4662
1655,402.60,520.51,16.9276
1656,155.23,672.46,17.5111
1657,1255.38,1121.59,17.1285
1658,1640.68,1279.74,17.0325
1659,1646.74,1470.20,17.6546
1660,1271.32,30.77,17.4597
1661,333.52,1451.79,17.5430
1662,1546.28,1394.64,17.5461
1663,501.84,714.73,17.2556
1664,802.64,1391.38,16.3798
1665,1770.31,1332.09,15.4067
1666,414.75,5.83
1667,799.58,998.32,17.3317
1668,1269.46,804.78,17.4446
1669,1076.14,357.64,17.2347
1670,1977.54,104.13,18.0107
1671,530.61,252.46,17.6406
1672,624.35,418.29,17.7131
1673,613.29,282.60,17.7481
1674,1121.66,1293.56,17.3536
1675,632.41,768.34,17.5001
1676,1686.82,1108.73,17.4596
1677,341.69,439.51,17.5250
1678,2373.43,103.17,17.4812
1679,915.18,1175.26,17.7032
1680,2161.55,1242.80,15.2126
1681,1579.51,364.71,17.1418
1682,1052.16,1385.30,17.6911
1683,499.62,80.56,17.5874
1684,1427.71,797.68,17.5041
1685,1855.81,1483.15,17.1799
1686,952.45,808.47,17.4540
1687,377.75,138.72,17.5574
1688,1983.15,567.72,17.2606
1689,152.32,876.64,17.3202
1690,1200.35,11.36,17.5755
1691,2195.54,1496.64,15.0205
1692,291.38,1139.79,17.4279
1693,2151.15,1227.78,17.0043
1694,1208.39,560.29,16.7007
1695,2154.61,734.23,17.1572
1696,1671.27,1220.34,17.0654
1697,109.43,1183.91,17.0463
1698,1937.70,358.90,17.9531
1699,1176.28,1180.48,17.4461
1700,312.29,510.78,17.3069
1701,232.60,444.37,17.3916
1702,96.39,332.17,17.3956
1703,2187.39,1209.54,17.1540
1704,1619.20,1096.83,17.3897
1705,588.73,163.34,17.2320
1706,68.35,1468.59,16.8184
1707,1506.36,1459.41,17.3452
1708,719.72,1480.34,17.8003
1709,74.51,451.37,17.3230
1710,469.20,345.63,17.0552
1711,1303.62,188.78,18.0009
1712,1718.15,1287.52,17.6160
1713,410.05,609.69,14.9727
1714,1983.54,1526.37,17.2071
1715,1106.81,614.26,17.6975
1716,266.82,282.43,16.0667
1717,1367.27,590.44,16.9340
1718,1339.32,1162.74,18.1006
1719,329.45,1088.51,17.5100
1720,271.12,891.59,17.8276
1721,766.19,888.75,17.4160
1722,1057.37,814.47,17.5711
1723,793.74,1552.21,17.5729
1724,1713.09,1145.47,17.7145
1725,1823.45,407.26,17.7136
1726,458.54,718.37,17.7339
1727,2080.18,278.70,17.3182
1728,205.63,1264.57,17.3994
1729,211.54,1431.63,13.8146
1730,542.77,1362.69,17.1976
1731,1343.74,1003.57,17.5563
1732,1520.66,763.46,17.4357
1733,705.15,296.43,16.9760
1734,2276.60,542.63,17.3715
1735,2363.14,198.15,17.0377
1736,954.66,452.79,18.0480
1737,392.67,40.58,17.2772
1738,1087.18,151.81,17.6169
1739,1746.37,375.26,17.0276
1740,1721.62,1299.44,17.5314
1741,780.03,1224.78,17.1814
1742,15.53,1267.33,15.2147
1743,1937.41,997.22,16.3399
1744,830.43,1051.65,17.7593
1745,1788.32,249.34,17.3271
1746,846.20,1593.63
1747,1370.71,325.83,16.7957
1748,1746.81,241.88,17.7871
1749,606.82,671.61,17.4826
1750,1263.35,1388.28,17.4967
1751,2100.78,770.24,17.7871
1752,436.69,1279.59,17.5976
1753,726.62,325.79,17.8834
1754,1733.34,1336.21,17.0905
1755,1228.46,1573.59,17.4995
1756,383.24,612.74,17.8898
1757,1496.21,1538.51,17.3708
1758,1051.81,514.73,17.6616
1759,689.78,1254.31,17.8732
1760,1323.23,996.52,16.9465
1761,67.76,1461.63,16.4011
1762,1853.26,55.75,17.4950
1763,1765.85,721.51,17.6903
1764,2247.73,186.78,17.7624
1765,2055.78,284.79,17.8482
1766,2177.79,583.75,17.2110
1767,1531.73,111.10,17.0953
1768,37.19,400.51,17.9489
1769,1005.64,461.80,17.2022
1770,99.49,30.57,17.9946
1771,329.48,41.52,17.7152
1772,1616.41,1313.43,17.1436
1773,2114.53,999.65,17.7506
1774,954.26,725.28,17.4149
1775,1559.52,580.17,17.1626
1776,812.14,1425.51,17.5843
1777,1837.41,1437.47,17.5299
1778,1876.24,93.39,17.6779
1779,2291.72,1277.19,17.8117
1780,1213.62,73.72,17.2502
1781,908.34,1164.55,17.2358
1782,2085.74,1101.12,17.4050
1783,1094.82,1590.60
1784,894.38,1387.22,17.8343
1785,1356.34,396.75,17.5823
1786,460.48,1419.75,17.6552
1787,1324.30,1312.22,17.1178
1788,766.29,490.46,17.9704
1789,2051.15,694.59,16.9411
1790,1028.43,898.50,17.7492
1791,1484.54,95.40,18.1153
1792,2026.22,1018.59,17.4628
1793,132.86,1530.73,18.7280
1794,368.26,790.55,17.6489
1795,1377.28,326.65,16.8804
1796,904.73,818.68,17.6033
1797,824.53,912.29,17.4799
1798,873.06,1006.55,17.5116
1799,1723.21,407.37,17.6314
1800,1020.66,1033.65,17.3137
1801,1865.15,234.42,17.0390
1802,1046.29,806.76,17.4442
1803,1179.46,829.32,18.1308
1804,306.58,445.32,17.3854
1805,904.22,133.58,17.8335
1806,149.24,450.48,17.1231
1807,732.48,906.78,17.7775
1808,55.57,1291.55,17.2579
1809,523.67,1016.66,17.6203
1810,767.16,14.38,17.5102
1811,910.71,857.88,16.6473
1812,109.64,1067.64,16.5179
1813,1740.78,1196.68,17.3841
1814,239.84,456.68,17.6278
1815,1375.50,1102.77,18.3663
1816,2170.69,1322.44,17.7068
1817,207.43,5.70
1818,2216.36,998.55,17.9124
1819,747.82,1039.38,17.9677
1820,761.19,158.37,17.3495
1821,859.59,1326.47,17.8757
1822,1432.29,891.49,16.3786
1823,202.33,373.40,17.9545
1824,1494.64,639.30,17.4089
1825,905.75,838.47,17.9600
1826,1134.43,954.36,17.8088
1827,1628.31,502.57,16.3495
1828,1779.18,164.16,17.7414
1829,472.26,204.39,17.7995
1830,1990.60,1211.73,17.0996
1831,1678.65,962.45,16.8235
1832,259.15,1472.60,17.4672
1833,418.36,569.78,17.9113
1834,607.24,1468.17,17.3413
1835,432.84,278.75,18.0679
1836,2271.59,564.51,18.1944
1837,1202.40,1363.58,15.1312
1838,849.30,822.21,17.3285
1839,1697.80,599.26,17.9461
1840,2112.41,974.64,17.4372
1841,2282.59,1244.30,17.3009
1842,1969.35,535.71,17.5206
1843,399.55,799.60,17.6779
1844,1218.24,780.25,16.6488
1845,1957.34,756.72,17.9372
1846,962.72,1155.57,17.8483
1847,1340.55,167.43,17.8835
1848,2193.82,208.56,15.7532
1849,1035.57,766.43,16.9683
1850,1120.27,454.74,17.6140
1851,313.73,408.18,19.1095
1852,941.30,784.78,17.9813
1853,1253.77,1379.43,18.0420
1854,834.55,451.71,17.6747
1855,1799.13,1106.58,17.6176
1856,2135.21,138.69,16.9946
1857,2036.62,745.55,17.4511
1858,1298.17,18.61,17.7646
1859,531.60,1268.61,17.7333
1860,235.71,1240.58,17.8172
1861,2079.20,936.97,17.9979
1862,1228.51,1143.68,17.9063
1863,1231.81,1354.52,17.4271
1864,2284.42,590.22,17.7083
1865,1960.39,7.72
1866,416.62,150.36,17.3270
1867,1074.29,143.53,17.9102
1868,1805.29,952.44,17.4920
1869,1630.58,1034.59,17.8890
1870,1562.69,440.43,17.3383
1871,1373.67,1004.19,17.9755
1872,1609.60,152.63,17.7288
1873,1600.64,915.34,19.0793
1874,64.58,593.56,17.7020
1875,2153.74,1471.31,18.0394
1876,1413.27,725.50,17.5259
1877,1639.62,1414.11,17.1913
1878,476.71,618.36,17.6164
1879,761.30,1333.67,18.1228
1880,617.52,1022.38,17.7492
1881,1438.47,377.34,17.8078
1882,215.67,1112.37,17.8268
1883,789.50,1472.84,17.6349
1884,942.63,1189.45,17.9672
1885,388.16,307.36,17.3617
1886,892.63,896.70,18.2158
1887,1050.70,1150.47,17.5372
1888,276.62,1143.41,17.9268
1889,953.78,1532.40,17.7870
1890,1253.34,1134.67,17.6717
1891,993.26,1388.72,18.2131
1892,1718.78,832.40,19.1827
1893,1549.25,1307.26,17.7584
1894,857.19,1049.41,17.4050
1895,1966.11,1511.42,17.9072
1896,657.54,395.68,16.8811
1897,303.66,364.72,17.9537
1898,736.56,352.77,17.7507
1899,2054.34,1549.53,17.9725
1900,1702.48,1215.40,17.8708
1901,1646.16,853.28,17.7725
1902,203.33,1188.15,17.0875
1903,427.31,1085.71,17.9116
1904,744.69,1543.28,17.4804
1905,1286.32,209.84,17.6207
1906,2220.78,531.51,17.7339
1907,388.31,1373.37,18.1020
1908,2033.24,50.38,17.6720
1909,1526.28,1422.60,17.6016
1910,1227.43,266.59,18.1096
1911,370.58,1187.20,17.6212
1912,286.41,1064.36,17.6146
1913,1319.32,951.66,17.9417
1914,2111.30,318.76,17.3779
1915,909.41,1031.24,17.4812
1916,633.62,238.64,17.6554
1917,179.35,702.50,18.2165
1918,2170.28,1423.82,17.9767
1919,1787.52,36.71,17.8253
1920,1171.27,1012.49,17.4187
1921,427.85,1328.61,17.6429
1922,2232.23,432.77,18.2554
1923,2054.15,389.43,17.7317
1924,1104.49,706.54,18.3433
1925,1071.80,14.64,17.8599
1926,168.16,327.76,17.5046
1927,882.41,1478.68,18.1595
1928,1871.58,1035.46,17.5541
1929,1119.16,1458.84,18.1866
1930,1114.33,61.74,17.9167
1931,616.70,93.39,17.8023
1932,144.39,624.60,16.8997
1933,272.61,40.53,18.6134
1934,1564.40,546.22,17.8630
1935,1688.71,1593.79
1936,692.65,318.48,18.2334
1937,256.60,162.33,18.0009
1938,733.46,790.43,17.4941
1939,75.43,1384.76,18.7294
1940,1005.66,284.32,17.6608
1941,1500.14,814.77,17.3808
1942,576.47,879.74,18.4844
1943,881.48,650.21,16.2479
1944,1999.68,1509.71,18.5795
1945,945.34,1370.30,17.6727
1946,1475.55,477.60,16.9921
1947,65.21,1247.34,18.7072
1948,49.55,1129.39,17.9539
1949,1327.67,488.27,19.0576
1950,815.39,242.28,18.3866
1951,760.38,83.81,18.1674
1952,791.33,113.75,18.0563
1953,1386.50,1467.53,18.2298
1954,1743.66,624.46,18.3023
1955,638.31,1354.53,17.9547
1956,737.48,819.56,19.2038
1957,1334.53,638.66
1958,980.94,473.66
1959,2391.78,274.73
1960,2391.32,898.38
1961,284.15,439.09
1962,2.62,390.97
1963,1364.25,662.75
1964,1725.71,868.57
